ID,FLG_DEF_6M
67019,0
67020,1
67021,0
67022,0
67023,0
67024,1
67025,0
67026,0
67027,0
67028,0
67029,0
67030,0
67031,1
67032,0
67033,1
67034,0
67035,1
67036,0
67037,0
67038,0
67039,0
67040,0
67041,0
67042,1
67043,0
67044,0
67045,0
67046,0
67047,0
67048,0
67049,1
67050,0
67051,0
67052,1
67053,0
67054,0
67055,0
67056,0
67057,0
67058,0
67059,0
67060,0
67061,1
67062,0
67063,1
67064,0
67065,0
67066,0
67067,0
67068,0
67069,0
67070,1
67071,0
67072,0
67073,0
67074,1
67075,0
67076,0
67077,0
67078,0
67079,0
67080,0
67081,1
67082,0
67083,0
67084,0
67085,1
67086,0
67087,0
67088,0
67089,0
67090,1
67091,0
67092,0
67093,1
67094,0
67095,1
67096,0
67097,0
67098,0
67099,0
67100,0
67101,1
67102,0
67103,0
67104,0
67105,1
67106,0
67107,0
67108,0
67109,0
67110,0
67111,1
67112,0
67113,1
67114,1
67115,1
67116,0
67117,0
67118,0
67119,0
67120,0
67121,0
67122,0
67123,0
67124,1
67125,1
67126,0
67127,1
67128,1
67129,0
67130,0
67131,1
67132,1
67133,0
67134,0
67135,0
67136,0
67137,0
67138,0
67139,0
67140,0
67141,1
67142,0
67143,0
67144,0
67145,0
67146,0
67147,1
67148,0
67149,0
67150,0
67151,1
67152,1
67153,1
67154,0
67155,0
67156,0
67157,0
67158,0
67159,0
67160,0
67161,0
67162,0
67163,1
67164,0
67165,0
67166,0
67167,0
67168,0
67169,0
67170,0
67171,1
67172,0
67173,1
67174,0
67175,0
67176,0
67177,0
67178,0
67179,0
67180,0
67181,1
67182,0
67183,0
67184,1
67185,0
67186,0
67187,0
67188,1
67189,0
67190,1
67191,0
67192,0
67193,1
67194,0
67195,0
67196,0
67197,1
67198,1
67199,0
67200,1
67201,1
67202,1
67203,0
67204,0
67205,0
67206,1
67207,1
67208,0
67209,0
67210,1
67211,0
67212,0
67213,0
67214,1
67215,0
67216,0
67217,1
67218,0
67219,0
67220,0
67221,0
67222,1
67223,0
67224,0
67225,0
67226,0
67227,0
67228,1
67229,1
67230,0
67231,0
67232,0
67233,0
67234,0
67235,1
67236,0
67237,0
67238,0
67239,0
67240,0
67241,0
67242,0
67243,0
67244,1
67245,0
67246,0
67247,0
67248,0
67249,0
67250,0
67251,0
67252,0
67253,0
67254,0
67255,0
67256,1
67257,0
67258,0
67259,1
67260,1
67261,1
67262,0
67263,0
67264,0
67265,0
67266,0
67267,0
67268,0
67269,0
67270,0
67271,0
67272,0
67273,0
67274,0
67275,0
67276,1
67277,0
67278,0
67279,0
67280,0
67281,1
67282,0
67283,0
67284,1
67285,0
67286,0
67287,0
67288,0
67289,1
67290,1
67291,1
67292,0
67293,0
67294,0
67295,1
67296,0
67297,1
67298,1
67299,0
67300,1
67301,0
67302,1
67303,0
67304,1
67305,0
67306,0
67307,0
67308,0
67309,0
67310,0
67311,0
67312,0
67313,1
67314,0
67315,0
67316,0
67317,0
67318,0
67319,0
67320,0
67321,0
67322,0
67323,0
67324,0
67325,1
67326,1
67327,1
67328,0
67329,0
67330,0
67331,0
67332,1
67333,0
67334,0
67335,1
67336,0
67337,0
67338,1
67339,0
67340,0
67341,1
67342,0
67343,1
67344,0
67345,0
67346,0
67347,0
67348,0
67349,0
67350,0
67351,0
67352,0
67353,0
67354,0
67355,0
67356,0
67357,0
67358,0
67359,0
67360,0
67361,0
67362,0
67363,0
67364,0
67365,0
67366,0
67367,0
67368,0
67369,0
67370,0
67371,0
67372,0
67373,0
67374,0
67375,0
67376,0
67377,0
67378,0
67379,0
67380,0
67381,0
67382,0
67383,0
67384,1
67385,0
67386,0
67387,0
67388,1
67389,1
67390,0
67391,0
67392,0
67393,0
67394,0
67395,0
67396,0
67397,0
67398,0
67399,1
67400,0
67401,0
67402,0
67403,0
67404,1
67405,1
67406,0
67407,0
67408,0
67409,1
67410,1
67411,0
67412,0
67413,0
67414,0
67415,0
67416,1
67417,0
67418,0
67419,0
67420,0
67421,0
67422,0
67423,0
67424,0
67425,1
67426,0
67427,1
67428,0
67429,0
67430,0
67431,0
67432,1
67433,0
67434,1
67435,1
67436,1
67437,0
67438,1
67439,0
67440,1
67441,0
67442,1
67443,1
67444,0
67445,1
67446,0
67447,0
67448,0
67449,1
67450,1
67451,0
67452,0
67453,0
67454,0
67455,0
67456,0
67457,1
67458,0
67459,0
67460,0
67461,0
67462,0
67463,0
67464,1
67465,0
67466,1
67467,0
67468,0
67469,0
67470,0
67471,0
67472,0
67473,0
67474,0
67475,0
67476,0
67477,0
67478,0
67479,0
67480,1
67481,1
67482,0
67483,0
67484,1
67485,0
67486,0
67487,0
67488,0
67489,0
67490,1
67491,0
67492,0
67493,0
67494,0
67495,0
67496,0
67497,0
67498,1
67499,1
67500,0
67501,0
67502,0
67503,0
67504,0
67505,1
67506,0
67507,1
67508,0
67509,0
67510,1
67511,0
67512,0
67513,0
67514,0
67515,0
67516,1
67517,0
67518,0
67519,0
67520,0
67521,0
67522,0
67523,0
67524,1
67525,0
67526,0
67527,0
67528,1
67529,1
67530,0
67531,1
67532,0
67533,0
67534,0
67535,1
67536,1
67537,0
67538,0
67539,1
67540,0
67541,1
67542,0
67543,0
67544,0
67545,1
67546,1
67547,0
67548,0
67549,0
67550,0
67551,1
67552,0
67553,1
67554,0
67555,0
67556,0
67557,0
67558,1
67559,0
67560,0
67561,0
67562,0
67563,0
67564,0
67565,0
67566,1
67567,1
67568,0
67569,1
67570,1
67571,0
67572,0
67573,0
67574,1
67575,0
67576,1
67577,0
67578,0
67579,0
67580,0
67581,0
67582,1
67583,0
67584,0
67585,0
67586,0
67587,0
67588,0
67589,0
67590,1
67591,0
67592,1
67593,0
67594,0
67595,0
67596,0
67597,0
67598,0
67599,0
67600,0
67601,0
67602,0
67603,0
67604,1
67605,0
67606,0
67607,0
67608,0
67609,0
67610,0
67611,0
67612,0
67613,1
67614,0
67615,1
67616,0
67617,1
67618,0
67619,1
67620,0
67621,0
67622,0
67623,0
67624,0
67625,0
67626,0
67627,0
67628,0
67629,0
67630,0
67631,0
67632,0
67633,0
67634,0
67635,0
67636,0
67637,0
67638,0
67639,0
67640,0
67641,0
67642,0
67643,0
67644,1
67645,0
67646,0
67647,1
67648,0
67649,0
67650,1
67651,0
67652,1
67653,0
67654,0
67655,1
67656,0
67657,1
67658,0
67659,0
67660,0
67661,0
67662,1
67663,0
67664,0
67665,0
67666,1
67667,1
67668,0
67669,0
67670,0
67671,1
67672,1
67673,0
67674,0
67675,1
67676,1
67677,0
67678,0
67679,0
67680,0
67681,1
67682,0
67683,0
67684,0
67685,0
67686,0
67687,0
67688,0
67689,0
67690,0
67691,0
67692,0
67693,0
67694,0
67695,0
67696,0
67697,1
67698,1
67699,0
67700,1
67701,0
67702,1
67703,0
67704,0
67705,0
67706,0
67707,0
67708,1
67709,0
67710,0
67711,0
67712,0
67713,1
67714,0
67715,0
67716,0
67717,0
67718,0
67719,0
67720,0
67721,0
67722,0
67723,1
67724,0
67725,0
67726,0
67727,1
67728,0
67729,0
67730,0
67731,1
67732,1
67733,0
67734,0
67735,0
67736,0
67737,0
67738,0
67739,0
67740,1
67741,0
67742,0
67743,0
67744,0
67745,1
67746,0
67747,0
67748,1
67749,0
67750,1
67751,0
67752,0
67753,0
67754,0
67755,0
67756,1
67757,0
67758,0
67759,1
67760,0
67761,0
67762,0
67763,0
67764,1
67765,0
67766,0
67767,0
67768,0
67769,0
67770,0
67771,0
67772,0
67773,0
67774,0
67775,0
67776,0
67777,0
67778,0
67779,0
67780,0
67781,0
67782,0
67783,1
67784,0
67785,0
67786,0
67787,0
67788,0
67789,0
67790,0
67791,0
67792,0
67793,1
67794,0
67795,1
67796,0
67797,0
67798,0
67799,0
67800,0
67801,1
67802,0
67803,1
67804,0
67805,0
67806,1
67807,0
67808,0
67809,0
67810,0
67811,0
67812,0
67813,0
67814,1
67815,0
67816,1
67817,0
67818,0
67819,0
67820,0
67821,0
67822,0
67823,0
67824,1
67825,1
67826,0
67827,0
67828,1
67829,0
67830,0
67831,0
67832,0
67833,0
67834,0
67835,0
67836,0
67837,0
67838,0
67839,0
67840,0
67841,0
67842,0
67843,0
67844,0
67845,0
67846,0
67847,0
67848,0
67849,0
67850,1
67851,0
67852,0
67853,0
67854,0
67855,0
67856,0
67857,0
67858,0
67859,0
67860,0
67861,0
67862,0
67863,0
67864,0
67865,0
67866,1
67867,1
67868,0
67869,0
67870,1
67871,0
67872,0
67873,0
67874,1
67875,1
67876,0
67877,0
67878,0
67879,1
67880,0
67881,1
67882,0
67883,0
67884,0
67885,1
67886,0
67887,1
67888,0
67889,1
67890,0
67891,1
67892,0
67893,0
67894,1
67895,1
67896,0
67897,0
67898,0
67899,0
67900,0
67901,1
67902,0
67903,0
67904,0
67905,0
67906,0
67907,0
67908,0
67909,0
67910,0
67911,0
67912,0
67913,0
67914,1
67915,0
67916,0
67917,0
67918,0
67919,0
67920,0
67921,1
67922,0
67923,0
67924,0
67925,0
67926,1
67927,0
67928,0
67929,1
67930,0
67931,0
67932,0
67933,1
67934,0
67935,0
67936,1
67937,0
67938,0
67939,0
67940,0
67941,0
67942,0
67943,0
67944,0
67945,1
67946,1
67947,0
67948,0
67949,0
67950,0
67951,0
67952,0
67953,0
67954,0
67955,0
67956,0
67957,0
67958,0
67959,0
67960,0
67961,1
67962,0
67963,0
67964,0
67965,1
67966,0
67967,0
67968,0
67969,0
67970,0
67971,0
67972,0
67973,0
67974,1
67975,0
67976,1
67977,1
67978,1
67979,0
67980,1
67981,0
67982,0
67983,1
67984,1
67985,0
67986,0
67987,0
67988,0
67989,0
67990,1
67991,0
67992,0
67993,1
67994,0
67995,0
67996,0
67997,0
67998,1
67999,0
68000,0
68001,0
68002,0
68003,0
68004,0
68005,0
68006,0
68007,0
68008,0
68009,0
68010,0
68011,0
68012,0
68013,0
68014,1
68015,0
68016,1
68017,1
68018,0
68019,1
68020,0
68021,0
68022,0
68023,0
68024,1
68025,0
68026,0
68027,0
68028,0
68029,1
68030,1
68031,0
68032,0
68033,0
68034,0
68035,0
68036,0
68037,0
68038,1
68039,1
68040,0
68041,0
68042,0
68043,1
68044,0
68045,0
68046,0
68047,0
68048,1
68049,0
68050,1
68051,0
68052,1
68053,0
68054,0
68055,0
68056,1
68057,0
68058,0
68059,0
68060,0
68061,0
68062,1
68063,0
68064,0
68065,0
68066,0
68067,0
68068,0
68069,0
68070,0
68071,0
68072,0
68073,0
68074,0
68075,0
68076,0
68077,1
68078,0
68079,0
68080,1
68081,1
68082,0
68083,0
68084,0
68085,0
68086,0
68087,0
68088,0
68089,0
68090,0
68091,0
68092,1
68093,0
68094,0
68095,0
68096,0
68097,0
68098,1
68099,0
68100,1
68101,0
68102,0
68103,0
68104,0
68105,0
68106,0
68107,0
68108,0
68109,1
68110,1
68111,0
68112,0
68113,0
68114,0
68115,0
68116,0
68117,1
68118,1
68119,0
68120,0
68121,0
68122,0
68123,0
68124,1
68125,0
68126,0
68127,0
68128,0
68129,1
68130,1
68131,1
68132,0
68133,0
68134,0
68135,0
68136,0
68137,0
68138,0
68139,0
68140,0
68141,0
68142,0
68143,0
68144,0
68145,0
68146,1
68147,0
68148,0
68149,0
68150,0
68151,0
68152,0
68153,1
68154,0
68155,0
68156,0
68157,1
68158,1
68159,1
68160,0
68161,0
68162,0
68163,1
68164,0
68165,0
68166,0
68167,0
68168,0
68169,0
68170,0
68171,0
68172,0
68173,0
68174,0
68175,0
68176,1
68177,0
68178,0
68179,0
68180,0
68181,1
68182,0
68183,0
68184,0
68185,0
68186,1
68187,1
68188,0
68189,0
68190,1
68191,0
68192,1
68193,0
68194,0
68195,0
68196,0
68197,0
68198,0
68199,0
68200,0
68201,1
68202,1
68203,0
68204,0
68205,0
68206,0
68207,0
68208,1
68209,1
68210,0
68211,0
68212,1
68213,0
68214,1
68215,0
68216,1
68217,0
68218,0
68219,0
68220,1
68221,0
68222,0
68223,0
68224,1
68225,0
68226,0
68227,1
68228,0
68229,0
68230,0
68231,1
68232,0
68233,1
68234,0
68235,1
68236,0
68237,0
68238,0
68239,0
68240,0
68241,0
68242,0
68243,0
68244,0
68245,0
68246,0
68247,0
68248,0
68249,0
68250,0
68251,1
68252,1
68253,0
68254,0
68255,0
68256,0
68257,0
68258,1
68259,0
68260,0
68261,1
68262,0
68263,0
68264,1
68265,0
68266,1
68267,1
68268,0
68269,0
68270,0
68271,0
68272,0
68273,0
68274,1
68275,0
68276,0
68277,1
68278,1
68279,0
68280,0
68281,1
68282,0
68283,0
68284,0
68285,1
68286,0
68287,0
68288,0
68289,1
68290,0
68291,0
68292,0
68293,1
68294,0
68295,0
68296,0
68297,0
68298,0
68299,0
68300,1
68301,0
68302,1
68303,0
68304,0
68305,1
68306,1
68307,1
68308,0
68309,0
68310,0
68311,0
68312,1
68313,0
68314,0
68315,0
68316,0
68317,0
68318,0
68319,0
68320,0
68321,0
68322,0
68323,0
68324,0
68325,1
68326,0
68327,0
68328,0
68329,0
68330,0
68331,0
68332,0
68333,0
68334,0
68335,0
68336,1
68337,0
68338,0
68339,1
68340,0
68341,1
68342,0
68343,0
68344,0
68345,0
68346,1
68347,1
68348,1
68349,0
68350,0
68351,0
68352,0
68353,0
68354,0
68355,0
68356,0
68357,1
68358,0
68359,0
68360,0
68361,0
68362,0
68363,0
68364,0
68365,0
68366,0
68367,0
68368,0
68369,0
68370,0
68371,1
68372,0
68373,0
68374,0
68375,0
68376,0
68377,0
68378,0
68379,0
68380,0
68381,0
68382,0
68383,0
68384,0
68385,0
68386,0
68387,1
68388,0
68389,0
68390,0
68391,0
68392,1
68393,0
68394,0
68395,0
68396,0
68397,0
68398,1
68399,0
68400,0
68401,0
68402,0
68403,0
68404,0
68405,0
68406,0
68407,1
68408,0
68409,0
68410,0
68411,0
68412,0
68413,0
68414,0
68415,0
68416,0
68417,0
68418,0
68419,0
68420,1
68421,0
68422,1
68423,0
68424,0
68425,0
68426,0
68427,0
68428,0
68429,0
68430,0
68431,0
68432,0
68433,0
68434,0
68435,0
68436,0
68437,1
68438,0
68439,0
68440,0
68441,0
68442,1
68443,0
68444,0
68445,0
68446,0
68447,0
68448,0
68449,0
68450,0
68451,1
68452,0
68453,0
68454,0
68455,0
68456,1
68457,1
68458,0
68459,0
68460,1
68461,0
68462,0
68463,1
68464,0
68465,0
68466,0
68467,0
68468,0
68469,1
68470,0
68471,0
68472,1
68473,0
68474,0
68475,0
68476,0
68477,0
68478,0
68479,0
68480,0
68481,0
68482,0
68483,0
68484,1
68485,0
68486,0
68487,0
68488,0
68489,0
68490,1
68491,0
68492,0
68493,0
68494,0
68495,0
68496,0
68497,0
68498,0
68499,0
68500,0
68501,0
68502,0
68503,0
68504,0
68505,0
68506,0
68507,0
68508,1
68509,0
68510,0
68511,0
68512,0
68513,0
68514,0
68515,0
68516,0
68517,0
68518,0
68519,0
68520,0
68521,0
68522,0
68523,0
68524,0
68525,0
68526,0
68527,0
68528,1
68529,0
68530,0
68531,0
68532,0
68533,0
68534,0
68535,0
68536,0
68537,1
68538,0
68539,1
68540,0
68541,0
68542,0
68543,0
68544,0
68545,0
68546,0
68547,1
68548,0
68549,0
68550,0
68551,0
68552,0
68553,1
68554,0
68555,0
68556,1
68557,0
68558,1
68559,0
68560,0
68561,0
68562,0
68563,0
68564,0
68565,0
68566,0
68567,0
68568,0
68569,1
68570,0
68571,0
68572,0
68573,0
68574,0
68575,0
68576,0
68577,0
68578,0
68579,0
68580,0
68581,0
68582,0
68583,0
68584,0
68585,0
68586,0
68587,0
68588,0
68589,0
68590,1
68591,0
68592,0
68593,0
68594,0
68595,0
68596,0
68597,0
68598,0
68599,0
68600,0
68601,0
68602,0
68603,0
68604,0
68605,0
68606,0
68607,0
68608,0
68609,0
68610,0
68611,0
68612,0
68613,0
68614,0
68615,0
68616,0
68617,0
68618,0
68619,0
68620,0
68621,0
68622,0
68623,0
68624,0
68625,0
68626,0
68627,0
68628,0
68629,0
68630,0
68631,0
68632,0
68633,0
68634,0
68635,0
68636,0
68637,0
68638,0
68639,0
68640,0
68641,0
68642,0
68643,0
68644,0
68645,0
68646,0
68647,0
68648,1
68649,0
68650,0
68651,0
68652,1
68653,1
68654,0
68655,0
68656,1
68657,1
68658,0
68659,0
68660,0
68661,0
68662,1
68663,0
68664,1
68665,0
68666,0
68667,0
68668,0
68669,0
68670,1
68671,0
68672,0
68673,0
68674,1
68675,0
68676,0
68677,0
68678,0
68679,0
68680,0
68681,0
68682,0
68683,0
68684,0
68685,1
68686,0
68687,0
68688,1
68689,0
68690,0
68691,0
68692,0
68693,0
68694,0
68695,1
68696,0
68697,1
68698,0
68699,0
68700,0
68701,0
68702,0
68703,0
68704,0
68705,1
68706,0
68707,0
68708,0
68709,0
68710,0
68711,0
68712,1
68713,0
68714,1
68715,0
68716,0
68717,1
68718,0
68719,1
68720,1
68721,0
68722,0
68723,1
68724,1
68725,1
68726,0
68727,0
68728,0
68729,0
68730,0
68731,0
68732,0
68733,0
68734,0
68735,0
68736,0
68737,0
68738,1
68739,0
68740,0
68741,0
68742,1
68743,0
68744,0
68745,1
68746,0
68747,0
68748,0
68749,0
68750,0
68751,0
68752,0
68753,0
68754,0
68755,0
68756,0
68757,0
68758,0
68759,0
68760,0
68761,0
68762,1
68763,0
68764,1
68765,0
68766,0
68767,1
68768,0
68769,0
68770,0
68771,0
68772,0
68773,0
68774,0
68775,0
68776,1
68777,0
68778,0
68779,0
68780,0
68781,0
68782,0
68783,1
68784,0
68785,0
68786,0
68787,0
68788,0
68789,0
68790,0
68791,0
68792,0
68793,1
68794,0
68795,0
68796,1
68797,1
68798,0
68799,1
68800,0
68801,0
68802,0
68803,0
68804,0
68805,0
68806,0
68807,0
68808,1
68809,1
68810,0
68811,0
68812,0
68813,0
68814,0
68815,0
68816,0
68817,0
68818,0
68819,0
68820,0
68821,0
68822,0
68823,1
68824,1
68825,0
68826,0
68827,0
68828,0
68829,0
68830,1
68831,0
68832,0
68833,0
68834,0
68835,0
68836,0
68837,0
68838,0
68839,0
68840,0
68841,0
68842,0
68843,0
68844,1
68845,0
68846,0
68847,0
68848,0
68849,0
68850,0
68851,1
68852,0
68853,0
68854,0
68855,0
68856,0
68857,0
68858,0
68859,0
68860,0
68861,0
68862,0
68863,0
68864,0
68865,0
68866,0
68867,0
68868,0
68869,0
68870,0
68871,0
68872,0
68873,0
68874,0
68875,0
68876,0
68877,0
68878,0
68879,1
68880,0
68881,0
68882,0
68883,0
68884,0
68885,0
68886,0
68887,1
68888,0
68889,0
68890,0
68891,0
68892,0
68893,0
68894,0
68895,1
68896,0
68897,0
68898,0
68899,0
68900,0
68901,0
68902,0
68903,0
68904,1
68905,1
68906,0
68907,0
68908,0
68909,0
68910,0
68911,0
68912,1
68913,0
68914,0
68915,0
68916,0
68917,0
68918,1
68919,0
68920,0
68921,0
68922,0
68923,1
68924,0
68925,0
68926,1
68927,1
68928,0
68929,1
68930,0
68931,1
68932,0
68933,0
68934,0
68935,0
68936,0
68937,0
68938,0
68939,0
68940,0
68941,0
68942,0
68943,0
68944,0
68945,0
68946,0
68947,0
68948,0
68949,1
68950,0
68951,0
68952,0
68953,0
68954,0
68955,0
68956,0
68957,0
68958,1
68959,0
68960,0
68961,0
68962,0
68963,0
68964,0
68965,0
68966,0
68967,0
68968,0
68969,1
68970,0
68971,0
68972,0
68973,1
68974,0
68975,1
68976,1
68977,1
68978,0
68979,0
68980,0
68981,0
68982,1
68983,0
68984,0
68985,1
68986,0
68987,0
68988,0
68989,0
68990,0
68991,0
68992,0
68993,0
68994,0
68995,0
68996,0
68997,1
68998,0
68999,1
69000,0
69001,1
69002,0
69003,1
69004,0
69005,0
69006,1
69007,0
69008,1
69009,0
69010,1
69011,0
69012,0
69013,0
69014,0
69015,1
69016,1
69017,0
69018,0
69019,1
69020,0
69021,0
69022,0
69023,0
69024,0
69025,0
69026,1
69027,0
69028,0
69029,0
69030,0
69031,0
69032,0
69033,0
69034,1
69035,0
69036,0
69037,0
69038,0
69039,0
69040,0
69041,0
69042,0
69043,0
69044,1
69045,0
69046,0
69047,0
69048,1
69049,0
69050,1
69051,0
69052,0
69053,0
69054,1
69055,0
69056,0
69057,0
69058,1
69059,0
69060,0
69061,1
69062,0
69063,0
69064,0
69065,0
69066,1
69067,0
69068,1
69069,1
69070,0
69071,0
69072,1
69073,0
69074,0
69075,0
69076,1
69077,1
69078,0
69079,0
69080,0
69081,0
69082,1
69083,0
69084,0
69085,0
69086,1
69087,0
69088,0
69089,0
69090,1
69091,0
69092,0
69093,0
69094,0
69095,0
69096,0
69097,1
69098,1
69099,0
69100,0
69101,0
69102,1
69103,0
69104,0
69105,0
69106,0
69107,0
69108,0
69109,0
69110,0
69111,0
69112,0
69113,0
69114,0
69115,0
69116,0
69117,0
69118,0
69119,0
69120,0
69121,0
69122,0
69123,0
69124,0
69125,0
69126,0
69127,1
69128,0
69129,0
69130,0
69131,0
69132,1
69133,0
69134,0
69135,0
69136,0
69137,0
69138,1
69139,0
69140,1
69141,0
69142,0
69143,0
69144,0
69145,1
69146,0
69147,0
69148,0
69149,0
69150,0
69151,0
69152,0
69153,0
69154,0
69155,0
69156,1
69157,1
69158,0
69159,0
69160,1
69161,1
69162,0
69163,0
69164,0
69165,0
69166,0
69167,0
69168,1
69169,1
69170,0
69171,0
69172,0
69173,1
69174,0
69175,0
69176,0
69177,0
69178,0
69179,0
69180,0
69181,0
69182,0
69183,0
69184,0
69185,1
69186,0
69187,0
69188,0
69189,0
69190,0
69191,1
69192,0
69193,0
69194,0
69195,1
69196,0
69197,1
69198,0
69199,0
69200,0
69201,0
69202,0
69203,0
69204,1
69205,1
69206,0
69207,1
69208,0
69209,0
69210,1
69211,0
69212,0
69213,0
69214,1
69215,0
69216,1
69217,1
69218,0
69219,0
69220,0
69221,0
69222,0
69223,0
69224,0
69225,0
69226,0
69227,0
69228,0
69229,0
69230,1
69231,0
69232,0
69233,0
69234,0
69235,0
69236,0
69237,0
69238,1
69239,0
69240,0
69241,0
69242,0
69243,1
69244,0
69245,1
69246,0
69247,0
69248,0
69249,0
69250,0
69251,0
69252,0
69253,0
69254,0
69255,0
69256,0
69257,0
69258,0
69259,1
69260,0
69261,1
69262,0
69263,1
69264,0
69265,0
69266,0
69267,0
69268,0
69269,0
69270,0
69271,0
69272,1
69273,0
69274,0
69275,1
69276,0
69277,0
69278,0
69279,0
69280,1
69281,1
69282,0
69283,1
69284,0
69285,1
69286,0
69287,0
69288,0
69289,0
69290,0
69291,0
69292,0
69293,1
69294,0
69295,1
69296,0
69297,0
69298,0
69299,0
69300,0
69301,1
69302,0
69303,0
69304,1
69305,0
69306,0
69307,0
69308,0
69309,0
69310,0
69311,0
69312,0
69313,0
69314,0
69315,0
69316,0
69317,0
69318,0
69319,1
69320,0
69321,0
69322,0
69323,1
69324,0
69325,0
69326,0
69327,0
69328,0
69329,0
69330,0
69331,1
69332,0
69333,0
69334,1
69335,0
69336,0
69337,0
69338,0
69339,0
69340,0
69341,1
69342,1
69343,0
69344,0
69345,0
69346,1
69347,0
69348,0
69349,0
69350,0
69351,0
69352,0
69353,0
69354,0
69355,0
69356,1
69357,0
69358,1
69359,0
69360,0
69361,1
69362,0
69363,0
69364,0
69365,1
69366,1
69367,0
69368,0
69369,0
69370,0
69371,1
69372,0
69373,0
69374,1
69375,1
69376,0
69377,0
69378,0
69379,0
69380,0
69381,0
69382,0
69383,0
69384,1
69385,0
69386,0
69387,0
69388,1
69389,1
69390,0
69391,0
69392,0
69393,0
69394,0
69395,0
69396,0
69397,1
69398,1
69399,0
69400,0
69401,0
69402,1
69403,0
69404,0
69405,0
69406,0
69407,1
69408,0
69409,0
69410,0
69411,0
69412,1
69413,0
69414,0
69415,0
69416,0
69417,1
69418,1
69419,1
69420,0
69421,0
69422,0
69423,0
69424,0
69425,0
69426,0
69427,0
69428,0
69429,0
69430,0
69431,0
69432,0
69433,0
69434,0
69435,0
69436,0
69437,0
69438,1
69439,1
69440,0
69441,0
69442,1
69443,0
69444,1
69445,0
69446,0
69447,1
69448,0
69449,0
69450,0
69451,1
69452,0
69453,0
69454,1
69455,0
69456,0
69457,0
69458,0
69459,0
69460,0
69461,0
69462,1
69463,0
69464,0
69465,0
69466,0
69467,0
69468,1
69469,0
69470,0
69471,0
69472,1
69473,0
69474,0
69475,0
69476,1
69477,0
69478,1
69479,0
69480,0
69481,0
69482,0
69483,0
69484,1
69485,0
69486,0
69487,0
69488,0
69489,0
69490,0
69491,0
69492,0
69493,0
69494,1
69495,0
69496,0
69497,0
69498,0
69499,0
69500,0
69501,0
69502,0
69503,0
69504,0
69505,1
69506,0
69507,0
69508,1
69509,0
69510,0
69511,1
69512,0
69513,0
69514,0
69515,0
69516,0
69517,0
69518,0
69519,0
69520,1
69521,0
69522,0
69523,0
69524,0
69525,0
69526,1
69527,0
69528,0
69529,0
69530,1
69531,0
69532,1
69533,0
69534,0
69535,0
69536,0
69537,0
69538,1
69539,0
69540,0
69541,0
69542,0
69543,0
69544,0
69545,0
69546,0
69547,0
69548,0
69549,0
69550,0
69551,0
69552,0
69553,0
69554,0
69555,1
69556,1
69557,1
69558,0
69559,0
69560,1
69561,0
69562,0
69563,0
69564,0
69565,0
69566,0
69567,0
69568,0
69569,1
69570,0
69571,0
69572,0
69573,1
69574,0
69575,0
69576,1
69577,0
69578,0
69579,1
69580,0
69581,0
69582,0
69583,0
69584,0
69585,1
69586,0
69587,0
69588,0
69589,0
69590,0
69591,1
69592,1
69593,0
69594,0
69595,0
69596,0
69597,0
69598,0
69599,0
69600,1
69601,0
69602,0
69603,0
69604,0
69605,0
